before_id,after_id,iou,status,area_before_px,area_after_px,pct_change,semantic_change,before_exg,after_exg,before_g_r,after_g_r
1,2.0,0.8756756782531738,matched_same,4791,4929,0.028804007514088917,BARE_SOIL -> BARE_SOIL,10.912335395812988,10.505782127380371,-29.13984489440918,-32.949684143066406
2,27.0,0.797258734703064,matched_same,1734,1617,-0.06747404844290658,BARE_SOIL -> BARE_SOIL,-5.244521141052246,16.42115020751953,-45.89734649658203,-24.405689239501953
3,12.0,0.5767280459403992,matched_same,3853,2355,-0.38878795743576433,VEGETATION -> VEGETATION,25.465351104736328,112.21316528320312,-10.724111557006836,64.6734619140625
4,23.0,0.6449266672134399,matched_same,8595,5790,-0.3263525305410122,VEGETATION -> VEGETATION,70.47154998779297,53.006736755371094,32.38999557495117,18.279966354370117
5,14.0,0.0,weak_match,4,1369,341.25,VEGETATION -> VEGETATION,52.5,33.16581344604492,17.5,-18.477720260620117
6,64.0,0.8416017293930054,matched_same,2514,2960,0.17740652346857597,BARE_SOIL -> VEGETATION,5.649960041046143,66.17973327636719,-34.41288757324219,23.160810470581055
7,45.0,0.6763244867324829,matched_same,3603,2764,-0.23286150430197058,BARE_SOIL -> BARE_SOIL,-0.16430751979351044,13.19500732421875,-41.783790588378906,-23.767004013061523
8,6.0,0.8619824051856995,matched_same,770,769,-0.0012987012987012987,BARE_SOIL -> BARE_SOIL,7.562337875366211,10.99219799041748,-32.54415512084961,-28.82184600830078
9,40.0,0.7425837516784668,matched_same,1061,799,-0.2469368520263902,BARE_SOIL -> VEGETATION,14.606974601745605,82.50312805175781,-25.622997283935547,40.471839904785156
10,50.0,0.5869408845901489,matched_same,7030,4391,-0.3753911806543386,VEGETATION -> VEGETATION,44.725887298583984,44.707584381103516,4.918065547943115,3.646322011947632
11,47.0,0.0,weak_match,25,6,-0.76,BARE_SOIL -> VEGETATION,17.31999969482422,76.16666412353516,-19.200000762939453,36.66666793823242
12,5.0,0.8253907561302185,matched_same,2353,2671,0.13514662133446664,BARE_SOIL -> VEGETATION,6.9736504554748535,23.736053466796875,-36.130897521972656,-21.588542938232422
13,8.0,0.6512096524238586,matched_same,1009,667,-0.3389494549058474,VEGETATION -> POSSIBLE_WATER,20.88602638244629,18.03898048400879,-20.2329044342041,-21.892053604125977
14,22.0,0.8769482970237732,matched_same,1168,1291,0.1053082191780822,BARE_SOIL -> BARE_SOIL,10.080479621887207,13.278853416442871,-32.21318435668945,-26.6568546295166
15,32.0,0.0,weak_match,6,79,12.166666666666666,VEGETATION -> BARE_SOIL,52.83333206176758,0.26582279801368713,12.833333015441895,-41.3291130065918
16,73.0,0.7957957983016968,matched_same,1536,1676,0.09114583333333333,BARE_SOIL -> BARE_SOIL,-10.266926765441895,8.491049766540527,-52.625,-32.53639602661133
17,56.0,0.0,weak_match,1332,49,-0.9632132132132132,VEGETATION -> VEGETATION,34.620121002197266,64.7959213256836,-2.0300300121307373,30.020408630371094
18,61.0,0.6849799752235413,matched_same,23085,17125,-0.2581763049599307,VEGETATION -> VEGETATION,73.04734802246094,68.03129577636719,34.842193603515625,31.224641799926758
19,92.0,0.7412775158882141,matched_same,1844,1613,-0.12527114967462039,BARE_SOIL -> BARE_SOIL,-1.2125813961029053,19.151891708374023,-44.50596618652344,-26.87662696838379
20,101.0,0.4027431309223175,possible_change,874,366,-0.5812356979405034,VEGETATION -> VEGETATION,33.4324951171875,24.890710830688477,-6.6086955070495605,-19.139345169067383
22,33.0,0.5492047667503357,matched_same,2036,1302,-0.3605108055009823,BARE_SOIL -> VEGETATION,0.8094302415847778,24.774961471557617,-42.40176773071289,-24.186635971069336
23,84.0,0.7201111912727356,matched_same,1904,2009,0.05514705882352941,VEGETATION -> BARE_SOIL,24.68172264099121,14.567944526672363,-10.904936790466309,-19.079143524169922
24,7.0,0.6986777782440186,matched_same,1289,1307,0.013964313421256789,BARE_SOIL -> BARE_SOIL,5.402637481689453,9.452945709228516,-35.258338928222656,-25.91889762878418
25,35.0,0.5271936058998108,matched_same,1143,1171,0.024496937882764653,BARE_SOIL -> BARE_SOIL,1.5179352760314941,13.171648025512695,-40.41294860839844,-29.118701934814453
26,66.0,0.0,weak_match,4,4,0.0,VEGETATION -> VEGETATION,55.0,47.75,22.5,12.5
27,9.0,0.8547717928886414,matched_same,2349,2327,-0.009365687526607066,BARE_SOIL -> VEGETATION,-15.94848918914795,29.6325740814209,-48.85270309448242,-7.596905708312988
28,68.0,0.0,weak_match,1000,774,-0.226,BARE_SOIL -> BARE_SOIL,8.857999801635742,17.855297088623047,-33.0989990234375,-22.303617477416992
29,70.0,0.0,weak_match,1205,1723,0.4298755186721992,VEGETATION -> POSSIBLE_WATER,75.32365417480469,-1.883342981338501,33.38589096069336,-37.79106140136719
30,53.0,0.001952171791344881,weak_match,7127,1340,-0.8119826013750526,VEGETATION -> BARE_SOIL,76.23670196533203,11.018656730651855,36.00771713256836,-20.781343460083008
31,153.0,0.0070634400472044945,weak_match,7867,72,-0.9908478454302784,VEGETATION -> VEGETATION,70.03533935546875,42.76388931274414,33.253971099853516,11.222222328186035
32,75.0,0.0,weak_match,6,1421,235.83333333333334,BARE_SOIL -> VEGETATION,-10.166666984558105,101.54891204833984,-55.66666793823242,56.011962890625
33,113.0,0.0032543607521802187,weak_match,7440,531,-0.9286290322580645,VEGETATION -> VEGETATION,73.11801147460938,73.81356048583984,33.24771499633789,31.800376892089844
34,114.0,0.8097251653671265,matched_same,872,982,0.12614678899082568,VEGETATION -> VEGETATION,30.45183563232422,78.11507415771484,-10.987385749816895,30.75050926208496
35,18.0,0.7709731459617615,matched_same,1042,1238,0.18809980806142035,VEGETATION -> VEGETATION,33.99616241455078,28.56865882873535,-5.743762016296387,-14.666397094726562
36,106.0,0.19503666460514069,weak_match,9120,1878,-0.7940789473684211,VEGETATION -> VEGETATION,64.72828674316406,71.55644226074219,26.01107406616211,33.97763442993164
37,42.0,0.8680588603019714,matched_same,2153,1994,-0.07385044124477473,VEGETATION -> VEGETATION,65.57501220703125,69.08575439453125,26.91267967224121,36.143428802490234
38,71.0,0.7618213891983032,matched_same,546,563,0.031135531135531136,VEGETATION -> VEGETATION,36.31318664550781,55.23090744018555,-0.47985348105430603,6.255772590637207
39,83.0,0.0,weak_match,8113,1403,-0.8270676691729323,VEGETATION -> VEGETATION,77.6941909790039,33.998573303222656,35.79021453857422,-4.812544345855713
40,41.0,0.8978102207183838,matched_same,1674,1663,-0.006571087216248507,BARE_SOIL -> BARE_SOIL,4.956989288330078,18.969331741333008,-38.16009521484375,-26.289836883544922
41,54.0,0.934096097946167,matched_same,2256,2214,-0.018617021276595744,BARE_SOIL -> BARE_SOIL,-10.407801628112793,-1.6192412376403809,-48.46719741821289,-36.83152770996094
42,65.0,0.0,weak_match,1434,4,-0.99721059972106,VEGETATION -> VEGETATION,68.41422271728516,60.5,29.860530853271484,30.75
43,154.0,0.02455546148121357,weak_match,51,1212,22.764705882352942,VEGETATION -> VEGETATION,72.8431396484375,50.33828353881836,38.490196228027344,17.179868698120117
44,36.0,0.8994721174240112,matched_same,4290,4332,0.009790209790209791,VEGETATION -> VEGETATION,63.3657341003418,58.72576141357422,27.082983016967773,22.394737243652344
45,1.0,0.2576441764831543,possible_change,7020,22866,2.2572649572649572,VEGETATION -> BARE_SOIL,40.8746452331543,3.70353364944458,2.0538461208343506,-41.29970169067383
46,89.0,0.0,weak_match,4,1379,343.75,VEGETATION -> VEGETATION,26.25,72.8883285522461,6.75,32.746192932128906
47,86.0,0.832524299621582,matched_same,758,887,0.17018469656992086,BARE_SOIL -> VEGETATION,-0.49076518416404724,92.88275146484375,-39.21240234375,46.082298278808594
48,17.0,0.9267438054084778,matched_same,2859,2883,0.008394543546694649,VEGETATION -> VEGETATION,23.9454345703125,27.663198471069336,-21.008045196533203,-15.934443473815918
49,90.0,0.0,weak_match,117,44,-0.6239316239316239,VEGETATION -> VEGETATION,100.64957427978516,72.56818389892578,47.61538314819336,37.15909194946289
50,11.0,0.2764871418476105,possible_change,5194,2356,-0.5463996919522526,VEGETATION -> BARE_SOIL,30.69368553161621,18.575551986694336,-11.617057800292969,-27.288625717163086
51,58.0,0.0,weak_match,4,6,0.5,VEGETATION -> VEGETATION,64.25,69.5,17.75,28.0
52,43.0,0.9098173379898071,matched_same,3364,3595,0.06866825208085613,VEGETATION -> VEGETATION,71.10285186767578,73.1688461303711,31.69857406616211,35.99666213989258
53,93.0,0.0,weak_match,4,12,2.0,POSSIBLE_WATER -> VEGETATION,19.25,20.66666603088379,-5.75,-16.16666603088379
54,20.0,0.8961600661277771,matched_same,1807,1785,-0.012174875484228001,BARE_SOIL -> VEGETATION,10.058107376098633,111.72100830078125,-18.02490234375,65.72437286376953
55,94.0,0.0,weak_match,860,1428,0.6604651162790698,BARE_SOIL -> VEGETATION,-6.103488445281982,51.496498107910156,-44.30581283569336,5.910364151000977
56,10.0,0.6329113841056824,matched_same,920,1431,0.5554347826086956,VEGETATION -> BARE_SOIL,50.982608795166016,18.313766479492188,13.10326099395752,-26.151641845703125
57,96.0,0.0,weak_match,2827,243,-0.9140431552882915,VEGETATION -> VEGETATION,76.56066131591797,24.967077255249023,34.469757080078125,3.0946502685546875
58,44.0,0.7818182110786438,matched_same,810,1010,0.24691358024691357,BARE_SOIL -> VEGETATION,9.240740776062012,45.76930618286133,-30.891357421875,7.580197811126709
59,98.0,0.0,weak_match,647,6,-0.990726429675425,BARE_SOIL -> VEGETATION,17.24884033203125,54.83333206176758,-14.7418851852417,17.33333396911621
63,100.0,0.0,weak_match,451,4,-0.991130820399113,VEGETATION -> VEGETATION,33.11086654663086,23.75,2.1640799045562744,-6.75
65,49.0,0.39905089139938354,possible_change,2212,1240,-0.4394213381555154,BARE_SOIL -> BARE_SOIL,-0.9349005222320557,-0.2806451618671417,-38.257686614990234,-35.47096633911133
66,104.0,0.7472602725028992,matched_same,1466,1328,-0.0941336971350614,BARE_SOIL -> VEGETATION,4.9126877784729,31.982681274414062,-35.19440841674805,-9.213102340698242
67,124.0,0.7416356801986694,matched_same,2820,3067,0.0875886524822695,VEGETATION -> VEGETATION,70.35922241210938,48.21193313598633,33.875885009765625,9.82654094696045
68,39.0,0.40313851833343506,possible_change,1895,862,-0.5451187335092348,VEGETATION -> VEGETATION,23.470712661743164,41.22157669067383,-13.726120948791504,-2.808584690093994
69,135.0,0.0074404762126505375,weak_match,12,1400,115.66666666666667,VEGETATION -> VEGETATION,64.91666412353516,46.24785614013672,33.0,8.639286041259766
70,13.0,0.0573652945458889,weak_match,3959,1467,-0.6294518817883303,BARE_SOIL -> VEGETATION,9.217731475830078,99.64144134521484,-32.770145416259766,52.143829345703125
71,107.0,0.1425478160381317,weak_match,2424,928,-0.6171617161716172,VEGETATION -> VEGETATION,74.42491912841797,80.85344696044922,34.74340057373047,33.993534088134766
72,105.0,0.0,weak_match,263,6,-0.9771863117870723,VEGETATION -> VEGETATION,27.77186393737793,30.0,-10.653992652893066,-13.833333015441895
73,171.0,0.17191563546657562,weak_match,2839,1431,-0.49594927791475873,VEGETATION -> VEGETATION,66.0369873046875,30.85883903503418,30.70376968383789,8.308176040649414
74,3.0,0.0,weak_match,4,17,3.25,VEGETATION -> VEGETATION,53.5,74.76470947265625,20.0,34.117645263671875
75,109.0,0.0,weak_match,6,523,86.16666666666667,VEGETATION -> VEGETATION,55.5,95.54492950439453,13.5,47.2504768371582
77,110.0,0.0,weak_match,547,4,-0.9926873857404022,BARE_SOIL -> VEGETATION,12.967093467712402,67.75,-30.815357208251953,29.75
78,141.0,0.6663661003112793,matched_same,877,1132,0.29076396807297605,BARE_SOIL -> VEGETATION,15.583808898925781,94.44434356689453,-19.401369094848633,50.396644592285156
79,168.0,0.388999342918396,possible_change,1517,737,-0.5141727092946605,BARE_SOIL -> VEGETATION,12.675675392150879,62.27815628051758,-28.203031539916992,16.565807342529297
80,163.0,0.3086288571357727,possible_change,10553,3456,-0.6725101866767744,VEGETATION -> VEGETATION,75.74774932861328,51.75,34.46963119506836,15.556134223937988
81,60.0,0.0,weak_match,4,791,196.75,VEGETATION -> VEGETATION,72.75,39.26548767089844,28.25,-2.493046760559082
82,28.0,0.4758816361427307,possible_change,9345,5670,-0.39325842696629215,BARE_SOIL -> BARE_SOIL,9.79582691192627,1.8183422088623047,-28.922311782836914,-43.91516876220703
83,115.0,0.0,weak_match,221,1042,3.7149321266968327,BARE_SOIL -> VEGETATION,13.800905227661133,33.81861877441406,-31.013574600219727,-0.11516314744949341
85,116.0,0.0,weak_match,4460,41,-0.9908071748878924,VEGETATION -> VEGETATION,72.29820251464844,89.0243911743164,31.91748809814453,39.07316970825195
86,118.0,0.0,weak_match,1902,695,-0.6345951629863302,VEGETATION -> VEGETATION,46.122501373291016,99.61870574951172,7.258149147033691,52.4330940246582
87,48.0,0.0,weak_match,3033,3062,0.009561490273656445,BARE_SOIL -> BARE_SOIL,0.028354763984680176,-7.193664073944092,-40.72799301147461,-46.01665496826172
88,34.0,0.14618973433971405,weak_match,498,288,-0.42168674698795183,VEGETATION -> BARE_SOIL,73.3935775756836,18.40277862548828,30.495983123779297,-29.12152862548828
91,87.0,0.22181105613708496,possible_change,1769,4095,1.3148671565856416,VEGETATION -> VEGETATION,74.40192413330078,55.16679000854492,34.72018051147461,16.743345260620117
92,139.0,0.019607843831181526,weak_match,68,10,-0.8529411764705882,BARE_SOIL -> VEGETATION,14.691176414489746,38.400001525878906,-13.338234901428223,2.9000000953674316
93,25.0,0.10566388070583344,weak_match,1565,10784,5.89073482428115,BARE_SOIL -> BARE_SOIL,6.872204303741455,-2.1977930068969727,-33.411502838134766,-49.14030075073242
94,97.0,0.6290849447250366,matched_same,1110,1043,-0.06036036036036036,BARE_SOIL -> VEGETATION,11.663063049316406,83.72100067138672,-28.979278564453125,33.3020133972168
95,15.0,0.8599706888198853,matched_same,1295,1347,0.040154440154440155,VEGETATION -> VEGETATION,41.74748992919922,89.00445556640625,11.558300971984863,48.43503952026367
96,57.0,0.46858730912208557,possible_change,1907,2577,0.3513371788148925,BARE_SOIL -> VEGETATION,13.082852363586426,44.2755126953125,-28.201887130737305,-5.8734965324401855
97,129.0,0.3093624413013458,possible_change,15147,6335,-0.5817653660790916,VEGETATION -> VEGETATION,70.88697052001953,52.301025390625,33.491912841796875,14.700552940368652
98,19.0,0.7580945491790771,matched_same,2390,2599,0.08744769874476988,BARE_SOIL -> BARE_SOIL,-2.2435145378112793,5.994997978210449,-44.41255187988281,-26.883031845092773
100,130.0,0.0,weak_match,14,507,35.214285714285715,VEGETATION -> VEGETATION,36.14285659790039,55.053253173828125,3.142857074737549,15.394476890563965
101,46.0,0.0,weak_match,979,6,-0.9938712972420838,BARE_SOIL -> VEGETATION,18.276813507080078,52.33333206176758,-21.713993072509766,9.833333015441895
102,132.0,0.0,weak_match,4,6,0.5,VEGETATION -> VEGETATION,39.0,39.33333206176758,7.0,-5.0
103,102.0,0.0,weak_match,7986,4,-0.9994991234660656,VEGETATION -> VEGETATION,70.68269348144531,37.75,32.347984313964844,4.25
104,55.0,0.503248393535614,matched_same,1176,2039,0.733843537414966,BARE_SOIL -> VEGETATION,3.0382652282714844,81.25846099853516,-37.85118865966797,34.645416259765625
105,120.0,0.26588234305381775,possible_change,5543,1739,-0.6862709723976186,VEGETATION -> VEGETATION,81.02651977539062,51.43243408203125,38.65812683105469,14.4652099609375
106,136.0,0.0,weak_match,4,1424,355.0,VEGETATION -> VEGETATION,34.25,51.40449523925781,-4.25,17.021066665649414
107,167.0,0.29487180709838867,possible_change,2855,921,-0.6774080560420315,VEGETATION -> VEGETATION,80.5607681274414,66.2247543334961,36.27495574951172,33.19869613647461
108,138.0,0.0,weak_match,770,143,-0.8142857142857143,VEGETATION -> VEGETATION,84.02337646484375,26.622377395629883,38.631168365478516,-18.832168579101562
109,127.0,0.0,weak_match,120,4,-0.9666666666666667,BARE_SOIL -> VEGETATION,19.65833282470703,35.5,3.200000047683716,-10.25
110,81.0,0.44225403666496277,possible_change,16063,8788,-0.4529041897528482,VEGETATION -> VEGETATION,67.22847747802734,63.21665954589844,30.34022331237793,30.314178466796875
112,111.0,0.0,weak_match,2231,3494,0.5661138502913492,BARE_SOIL -> VEGETATION,6.268041133880615,30.79793930053711,-33.66786193847656,-2.3016600608825684
113,142.0,0.0,weak_match,1250,94,-0.9248,VEGETATION -> VEGETATION,74.55840301513672,52.946807861328125,34.99039840698242,14.478723526000977
115,16.0,0.4454725682735443,possible_change,4099,2769,-0.3244693827762869,VEGETATION -> BARE_SOIL,35.126373291015625,17.51209831237793,-0.8780190348625183,-28.49620819091797
116,144.0,0.0,weak_match,10,56,4.6,VEGETATION -> VEGETATION,37.79999923706055,66.51786041259766,-2.9000000953674316,19.589284896850586
117,147.0,0.0,weak_match,4,4,0.0,VEGETATION -> VEGETATION,28.5,62.5,-8.5,17.0
118,150.0,0.0,weak_match,332,232,-0.30120481927710846,VEGETATION -> VEGETATION,46.177711486816406,93.2198257446289,10.861445426940918,51.155174255371094
119,4.0,0.44270986318588257,possible_change,1623,3522,1.1700554528650646,BARE_SOIL -> BARE_SOIL,-5.632778644561768,13.523566246032715,-53.68638229370117,-37.139408111572266
120,151.0,0.0,weak_match,10,8,-0.2,VEGETATION -> VEGETATION,21.399999618530273,96.25,-18.899999618530273,42.25
121,152.0,0.0,weak_match,20,176,7.8,VEGETATION -> VEGETATION,28.799999237060547,61.77840805053711,-10.649999618530273,22.375
122,63.0,0.6691918969154358,matched_same,1224,911,-0.255718954248366,BARE_SOIL -> BARE_SOIL,-0.05964052304625511,-0.11306256800889969,-36.75571823120117,-37.045005798339844
123,131.0,0.0,weak_match,1508,229,-0.8481432360742706,VEGETATION -> VEGETATION,60.631961822509766,73.8034896850586,25.30172348022461,31.410480499267578
124,143.0,0.38717949390411377,possible_change,368,854,1.3206521739130435,BARE_SOIL -> VEGETATION,0.6521739363670349,36.8302116394043,-38.942935943603516,-7.262295246124268
125,85.0,0.0,weak_match,125,139,0.112,VEGETATION -> VEGETATION,37.52000045776367,74.38129425048828,19.871999740600586,35.719425201416016
126,78.0,0.0,weak_match,102,1396,12.686274509803921,VEGETATION -> VEGETATION,32.66666793823242,51.06160354614258,-2.058823585510254,8.858165740966797
127,76.0,0.7232088446617126,matched_same,1654,1347,-0.18561064087061668,BARE_SOIL -> VEGETATION,15.738210678100586,30.36822509765625,-23.336759567260742,-17.106904983520508
128,156.0,0.0,weak_match,4,4,0.0,VEGETATION -> VEGETATION,26.5,43.25,-9.5,10.5
129,157.0,0.0,weak_match,339,1590,3.690265486725664,VEGETATION -> VEGETATION,28.091445922851562,39.36981201171875,-10.306784629821777,5.094968318939209
131,158.0,0.0,weak_match,92,509,4.532608695652174,BARE_SOIL -> VEGETATION,9.967391014099121,62.438114166259766,-7.043478488922119,24.76620864868164
132,160.0,0.0,weak_match,287,194,-0.3240418118466899,VEGETATION -> VEGETATION,67.18118286132812,68.8144302368164,24.121952056884766,30.94329833984375
133,161.0,0.0,weak_match,124,114,-0.08064516129032258,BARE_SOIL -> VEGETATION,12.822580337524414,56.55263137817383,-8.935483932495117,21.201753616333008
134,162.0,0.0,weak_match,114,1989,16.44736842105263,VEGETATION -> VEGETATION,42.23684310913086,63.216190338134766,7.40350866317749,23.953744888305664
136,155.0,0.0,weak_match,537,1951,2.633147113594041,BARE_SOIL -> VEGETATION,19.19180679321289,45.8554573059082,-19.404096603393555,11.473603248596191
137,148.0,0.40707963705062866,possible_change,96,106,0.10416666666666667,VEGETATION -> VEGETATION,24.98958396911621,21.471698760986328,9.989583015441895,5.037735939025879
138,164.0,0.0,weak_match,126,20,-0.8412698412698413,VEGETATION -> VEGETATION,33.25396728515625,57.95000076293945,14.857142448425293,25.899999618530273
139,166.0,0.0,weak_match,145,1208,7.3310344827586205,VEGETATION -> VEGETATION,27.613792419433594,67.20695495605469,21.13103485107422,33.005794525146484
140,137.0,0.0,weak_match,174,764,3.3908045977011496,VEGETATION -> VEGETATION,25.005746841430664,66.96466064453125,8.954023361206055,20.25
141,77.0,0.0,weak_match,134,4,-0.9701492537313433,BARE_SOIL -> VEGETATION,8.798507690429688,78.5,-19.149253845214844,37.0
142,169.0,0.0,weak_match,4,2043,509.75,VEGETATION -> VEGETATION,59.75,79.34752655029297,22.0,42.00831985473633
143,170.0,0.0,weak_match,449,117,-0.7394209354120267,BARE_SOIL -> VEGETATION,14.276168823242188,27.495725631713867,-17.420934677124023,4.6581196784973145
144,82.0,0.0,weak_match,201,752,2.7412935323383083,VEGETATION -> VEGETATION,38.4676628112793,57.67686080932617,5.119402885437012,22.62234115600586
145,52.0,0.021232105791568756,weak_match,160,6397,38.98125,VEGETATION -> VEGETATION,30.456249237060547,77.00202941894531,6.193749904632568,40.90386199951172
146,172.0,0.0,weak_match,1010,708,-0.299009900990099,VEGETATION -> VEGETATION,27.819801330566406,89.69068145751953,-11.811881065368652,45.043785095214844
148,173.0,0.0,weak_match,120,4,-0.9666666666666667,BARE_SOIL -> VEGETATION,11.541666984558105,37.5,-9.625,1.75
149,59.0,0.49633026123046875,possible_change,1167,2290,0.9622964867180805,VEGETATION -> VEGETATION,31.682947158813477,47.52576446533203,-8.436161041259766,8.221834182739258
150,117.0,0.45207956433296204,possible_change,602,301,-0.5,BARE_SOIL -> VEGETATION,14.95681095123291,26.52823829650879,0.3289036452770233,3.392026662826538
151,67.0,0.020538244396448135,weak_match,1356,210,-0.8451327433628318,BARE_SOIL -> BARE_SOIL,-4.098082542419434,-4.666666507720947,-48.512535095214844,-40.81428527832031
152,175.0,0.0,weak_match,1082,492,-0.5452865064695009,VEGETATION -> VEGETATION,69.13678741455078,64.2256088256836,30.676525115966797,24.414634704589844
153,72.0,0.3601348102092743,possible_change,918,2098,1.2854030501089324,BARE_SOIL -> VEGETATION,4.144880294799805,65.0791244506836,-33.96841049194336,20.041467666625977
154,99.0,0.3250303864479065,possible_change,2331,2275,-0.024024024024024024,VEGETATION -> VEGETATION,36.98670196533203,31.73978042602539,2.909909963607788,5.570549488067627
155,140.0,0.2597547471523285,possible_change,276,967,2.503623188405797,VEGETATION -> VEGETATION,68.94927215576172,74.27404022216797,31.876811981201172,33.64943313598633
158,159.0,0.13126491010189056,weak_match,97,454,3.6804123711340204,VEGETATION -> VEGETATION,23.525774002075195,27.76431655883789,1.0824742317199707,-3.9140968322753906
162,31.0,0.057416267693042755,weak_match,266,4113,14.462406015037594,VEGETATION -> VEGETATION,20.680450439453125,37.39363098144531,1.796992540359497,-0.44541695713996887
163,37.0,0.4277372360229492,possible_change,1582,3555,1.2471554993678888,VEGETATION -> VEGETATION,67.26991271972656,64.6534423828125,28.146650314331055,32.42362976074219
167,26.0,0.796920120716095,matched_same,967,1072,0.10858324715615306,BARE_SOIL -> BARE_SOIL,19.994829177856445,16.8125,-15.800414085388184,-21.916976928710938
171,128.0,0.5210356116294861,matched_same,589,977,0.6587436332767402,VEGETATION -> VEGETATION,34.31748580932617,83.11770629882812,-0.9762309193611145,38.32548522949219
173,62.0,0.14131470024585724,weak_match,476,3244,5.815126050420168,VEGETATION -> VEGETATION,54.443275451660156,48.633785247802734,16.7394962310791,10.21208381652832
157,,0.0,deleted_after,439,0,,VEGETATION -> NONE,48.223236083984375,,7.592255115509033,
159,,0.0,deleted_after,175,0,,VEGETATION -> NONE,28.20571517944336,,9.0,
160,,0.0,deleted_after,4,0,,VEGETATION -> NONE,39.75,,6.25,
161,,0.0,deleted_after,94,0,,VEGETATION -> NONE,50.1489372253418,,9.808510780334473,
164,,0.0,deleted_after,292,0,,VEGETATION -> NONE,56.47260284423828,,20.554794311523438,
165,,0.0,deleted_after,236,0,,VEGETATION -> NONE,27.42796516418457,,6.83474588394165,
166,,0.0,deleted_after,1727,0,,BARE_SOIL -> NONE,-0.8691372275352478,,-44.76259231567383,
168,,0.0,deleted_after,199,0,,VEGETATION -> NONE,48.64321517944336,,11.361808776855469,
169,,0.0,deleted_after,6,0,,VEGETATION -> NONE,47.0,,9.666666984558105,
170,,0.0,deleted_after,10,0,,VEGETATION -> NONE,24.200000762939453,,-15.0,
172,,0.0,deleted_after,80,0,,VEGETATION -> NONE,59.525001525878906,,17.850000381469727,
174,,0.0,deleted_after,468,0,,VEGETATION -> NONE,25.89316177368164,,-11.79273509979248,
176,,0.0,deleted_after,1443,0,,VEGETATION -> NONE,74.41857147216797,,33.17463684082031,
177,,0.0,deleted_after,118,0,,BARE_SOIL -> NONE,19.533897399902344,,-1.6864407062530518,
179,,0.0,deleted_after,110,0,,VEGETATION -> NONE,24.690908432006836,,8.609090805053711,
180,,0.0,deleted_after,69,0,,VEGETATION -> NONE,35.01449203491211,,-5.985507011413574,
